populations -P /work/LAS/kjroe-lab/jmahguib/UCSStacks_outputs/TrkNbr-1524n1282n1083_AllPops_UCSStacks_outputs -O /work/LAS/kjroe-lab/jmahguib/Stacks_Populations_outputs/TrkNbr-1524n1282n1083_AllPops_Stacks_Populations_p5_r080_output -M /work/LAS/kjroe-lab/jmahguib/PopMaps/Webbhelix/PopMap_TrkNbr-1524n1282n1083_AllPops.txt -b 22540000 -t 10 -k -p 5 -r 0.80 --write_single_snp --fstats --plink --structure --genepop --vcf --phylip_var
populations version 1.46 executed 2020-10-04 14:22:34

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
0	1087
1	1095846
2	156739
3	92035
4	66854
5	53369
6	43922
7	36902
8	32902
9	29515
10	27472
11	23215
12	21518
13	20261
14	19401
15	18744
16	16182
17	15211
18	14421
19	13966
20	13446
21	12850
22	12424
23	12096
24	11841
25	11684
26	11540
27	11341
28	11191
29	11345
30	10947
31	10409
32	10289
33	10171
34	10403
35	10441
36	10676
37	10651
38	10961
39	11186
40	11372
41	10357
42	10964
43	11269
44	11677
45	10646
46	8321
47	8368
48	8355
49	8106
50	7479
51	6720
52	5564
53	5357
54	5503
55	5220
56	5445
57	5187
58	5219
59	4886
60	5160
61	4949
62	5062
63	4920
64	4972
65	4843
66	4611
67	4536
68	4234
69	3926
70	3726
71	3335
72	3029
73	2851
74	2790
75	2678
76	2633
77	2556
78	2521
79	2443
80	2317
81	2319
82	2255
83	2244
84	2285
85	2129
86	2119
87	2013
88	2125
89	1998
90	1872
91	1944
92	1890
93	1869
94	1792
95	1818
96	1809
97	1700
98	1749
99	1789
100	1693
101	1776
102	1622
103	1650
104	1606
105	1624
106	1637
107	1539
108	1665
109	1659
110	1639
111	1649
112	1635
113	1554
114	1551
115	1673
116	1609
117	1701
118	1620
119	1577
120	1569
121	1587
122	1621
123	1556
124	1603
125	1628
126	1534
127	1466
128	1447
129	1426
130	1439
131	1363
132	1361
133	1351
134	1361
135	1337
136	1326
137	1290
138	1383
139	1363
140	1480
141	1403
142	1379
143	1386
144	1421
145	1456
146	1402
147	1495
148	1448
149	1476
150	1498
151	1514
152	1551
153	1655
154	1633
155	1649
156	1757
157	1631
158	1636
159	1653
160	1634
161	1602
162	1558
163	1498
164	1298
165	1204
166	935
167	706
168	546
169	420
170	386
171	319
172	274
173	231
174	191
175	149
176	91
177	43
178	17
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	2241554
1	45287
2	19446
3	12512
4	9116
5	6740
6	5584
7	4576
8	4056
9	3419
10	3061
11	2621
12	2437
13	2208
14	2017
15	1838
16	1657
17	1547
18	1470
19	1296
20	1298
21	1167
22	1137
23	970
24	993
25	857
26	863
27	816
28	815
29	750
30	685
31	719
32	600
33	614
34	593
35	583
36	563
37	521
38	503
39	479
40	444
41	412
42	422
43	421
44	429
45	398
46	354
47	352
48	343
49	281
50	292
51	243
52	228
53	216
54	222
55	194
56	226
57	217
58	202
59	194
60	167
61	175
62	174
63	177
64	178
65	173
66	157
67	148
68	157
69	139
70	138
71	139
72	121
73	118
74	121
75	132
76	117
77	116
78	116
79	117
80	115
81	97
82	112
83	118
84	100
85	109
86	91
87	110
88	90
89	81
90	88
91	97
92	90
93	85
94	94
95	87
96	76
97	81
98	92
99	78
100	76
101	71
102	81
103	80
104	74
105	73
106	68
107	63
108	54
109	79
110	58
111	63
112	65
113	61
114	62
115	57
116	65
117	68
118	68
119	59
120	59
121	49
122	60
123	67
124	52
125	49
126	51
127	63
128	47
129	52
130	46
131	40
132	47
133	48
134	49
135	59
136	47
137	50
138	48
139	49
140	47
141	43
142	50
143	36
144	45
145	38
146	40
147	26
148	39
149	37
150	47
151	35
152	41
153	31
154	55
155	29
156	41
157	40
158	42
159	42
160	38
161	32
162	39
163	45
164	36
165	47
166	41
167	56
168	81
169	36
170	20
171	24
172	18
173	11
174	18
175	13
176	13
177	17
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	2241554
1	45287
2	19446
3	12512
4	9116
5	6740
6	5584
7	4576
8	4056
9	3419
10	3061
11	2621
12	2437
13	2208
14	2017
15	1838
16	1657
17	1547
18	1470
19	1296
20	1298
21	1167
22	1137
23	970
24	993
25	857
26	863
27	816
28	815
29	750
30	685
31	719
32	600
33	614
34	593
35	583
36	563
37	521
38	503
39	479
40	444
41	412
42	422
43	421
44	429
45	398
46	354
47	352
48	343
49	281
50	292
51	243
52	228
53	216
54	222
55	194
56	226
57	217
58	202
59	194
60	167
61	175
62	174
63	177
64	178
65	173
66	157
67	148
68	157
69	139
70	138
71	139
72	121
73	118
74	121
75	132
76	117
77	116
78	116
79	117
80	115
81	97
82	112
83	118
84	100
85	109
86	91
87	110
88	90
89	81
90	88
91	97
92	90
93	85
94	94
95	87
96	76
97	81
98	92
99	78
100	76
101	71
102	81
103	80
104	74
105	73
106	68
107	63
108	54
109	79
110	58
111	63
112	65
113	61
114	62
115	57
116	65
117	68
118	68
119	59
120	59
121	49
122	60
123	67
124	52
125	49
126	51
127	63
128	47
129	52
130	46
131	40
132	47
133	48
134	49
135	59
136	47
137	50
138	48
139	49
140	47
141	43
142	50
143	36
144	45
145	38
146	40
147	26
148	39
149	37
150	47
151	35
152	41
153	31
154	55
155	29
156	41
157	40
158	42
159	42
160	38
161	32
162	39
163	45
164	36
165	47
166	41
167	56
168	81
169	36
170	20
171	24
172	18
173	11
174	18
175	13
176	13
177	17
# Distribution of population loci after applying locus constraints.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
39	140
40	740
41	1981
42	3313
43	3809
44	3496
45	2641
46	1804
47	1233
48	885
49	983
50	1557
51	2269
52	2727
53	2493
54	1895
55	1578
56	1062
57	729
58	748
59	976
60	1452
61	1734
62	1572
63	1576
64	1350
65	1006
66	700
67	659
68	697
69	876
70	1196
71	1410
72	1382
73	1252
74	1037
75	813
76	670
77	678
78	834
79	1055
80	1194
81	1211
82	1232
83	1093
84	856
85	726
86	709
87	720
88	911
89	1014
90	1205
91	1209
92	1098
93	985
94	806
95	702
96	717
97	804
98	934
99	1093
100	1133
101	1109
102	1055
103	938
104	845
105	749
106	706
107	824
108	909
109	1110
110	1105
111	1170
112	1119
113	977
114	826
115	819
116	750
117	896
118	886
119	1035
120	1121
121	1128
122	1069
123	1028
124	982
125	849
126	872
127	850
128	891
129	860
130	943
131	956
132	900
133	841
134	713
135	671
136	725
137	674
138	809
139	818
140	917
141	901
142	911
143	786
144	699
145	629
146	608
147	656
148	726
149	858
150	914
151	888
152	954
153	845
154	770
155	650
156	590
157	518
158	565
159	677
160	850
161	961
162	1071
163	1050
164	968
165	847
166	633
167	361
168	222
169	127
170	162
171	173
172	171
173	193
174	177
175	144
176	91
177	43
178	17
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	96700
1	10582
2	5299
3	3711
4	2816
5	2058
6	1720
7	1493
8	1258
9	1060
10	997
11	773
12	772
13	663
14	606
15	515
16	494
17	439
18	417
19	359
20	339
21	288
22	325
23	263
24	234
25	211
26	222
27	203
28	219
29	179
30	150
31	170
32	141
33	139
34	142
35	130
36	136
37	115
38	102
39	100
40	88
41	95
42	90
43	88
44	85
45	81
46	59
47	58
48	50
49	50
50	53
51	63
52	46
53	46
54	44
55	38
56	45
57	39
58	37
59	34
60	20
61	31
62	25
63	27
64	28
65	32
66	19
67	17
68	25
69	18
70	19
71	17
72	18
73	12
74	8
75	22
76	24
77	8
78	9
79	15
80	8
81	8
82	10
83	13
84	7
85	6
86	4
87	5
88	5
89	1
90	2
91	1
92	1
93	4
94	2
95	2
97	1
98	2
99	1
100	1
102	1
103	1
105	2
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	8026
1	1519
2	734
3	586
4	715
5	1225
6	2545
7	4670
8	1368
9	1290
10	1736
11	2286
12	2513
13	3187
14	2978
15	2097
16	2390
17	2882
18	3178
19	2833
20	3090
21	2904
22	2835
23	3213
24	3196
25	2889
26	2511
27	2497
28	2353
29	2362
30	2347
31	2432
32	2354
33	2427
34	2425
35	2265
36	2228
37	2203
38	2161
39	2088
40	2217
41	2051
42	1882
43	1912
44	1872
45	1746
46	1741
47	1611
48	1581
49	1567
50	1391
51	1413
52	1287
53	1224
54	1162
55	986
56	978
57	867
58	831
59	759
60	673
61	729
62	565
63	530
64	484
65	455
66	410
67	385
68	337
69	310
70	280
71	237
72	250
73	236
74	201
75	165
76	159
77	180
78	169
79	141
80	136
81	137
82	112
83	116
84	130
85	114
86	92
87	99
88	91
89	105
90	101
91	88
92	75
93	69
94	56
95	80
96	69
97	53
98	69
99	62
100	65
101	53
102	46
103	33
104	46
105	32
106	44
107	35
108	42
109	39
110	41
111	36
112	38
113	45
114	21
115	27
116	31
117	25
118	17
119	24
120	23
121	13
122	14
123	9
124	8
125	10
126	5
127	2
128	7
129	5
130	1
131	3
132	2
133	2
134	1
Population TGCP contained 84 incompatible loci -- more than two alleles present.
Population MRLP contained 132 incompatible loci -- more than two alleles present.
Population STT contained 85 incompatible loci -- more than two alleles present.
Population FSSP contained 93 incompatible loci -- more than two alleles present.
Population HNL contained 145 incompatible loci -- more than two alleles present.
Population MPO contained 75 incompatible loci -- more than two alleles present.
Population OICP contained 67 incompatible loci -- more than two alleles present.
Population IRO contained 250 incompatible loci -- more than two alleles present.
Population HGRF contained 24 incompatible loci -- more than two alleles present.
Population PTP contained 24 incompatible loci -- more than two alleles present.
Population RRL contained 265 incompatible loci -- more than two alleles present.
Population RRO contained 103 incompatible loci -- more than two alleles present.
Population CPS contained 175 incompatible loci -- more than two alleles present.
Population PPNP contained 59 incompatible loci -- more than two alleles present.
Population FPPI contained 60 incompatible loci -- more than two alleles present.
Population CRWA contained 124 incompatible loci -- more than two alleles present.
Population PCRA contained 190 incompatible loci -- more than two alleles present.
Population DHFA contained 178 incompatible loci -- more than two alleles present.
Population TGCP contained 0 incompatible loci -- more than two alleles present.
Population MRLP contained 0 incompatible loci -- more than two alleles present.
Population STT contained 0 incompatible loci -- more than two alleles present.
Population FSSP contained 0 incompatible loci -- more than two alleles present.
Population HNL contained 0 incompatible loci -- more than two alleles present.
Population MPO contained 0 incompatible loci -- more than two alleles present.
Population OICP contained 0 incompatible loci -- more than two alleles present.
Population IRO contained 0 incompatible loci -- more than two alleles present.
Population HGRF contained 0 incompatible loci -- more than two alleles present.
Population PTP contained 0 incompatible loci -- more than two alleles present.
Population RRL contained 0 incompatible loci -- more than two alleles present.
Population RRO contained 0 incompatible loci -- more than two alleles present.
Population CPS contained 0 incompatible loci -- more than two alleles present.
Population PPNP contained 0 incompatible loci -- more than two alleles present.
Population FPPI contained 0 incompatible loci -- more than two alleles present.
Population CRWA contained 0 incompatible loci -- more than two alleles present.
Population PCRA contained 0 incompatible loci -- more than two alleles present.
Population DHFA contained 0 incompatible loci -- more than two alleles present.
# Distribution of the number of SNPs per locus.
#n_snps	n_loci
0	19070
1	87863
between_population	incompatible_locus	88260	un	7943320	8	TGCP	STT
between_population	incompatible_locus	106554	un	9589801	29	TGCP	STT
